Index,True Label,Mean Estimate,Mode Estimate
1265,"0.0,0.0,0.0,0.0,0.48929,0.0,0.0","0.041336701646127134,0.04095863655109577,0.03770475244193038,0.10268477914116564,0.5264908967289206,0.14090830151550565,0.03766741717472216","0.0385654281980809,0.026076244551911973,0.006596862334685379,0.038906062655427016,0.5448702513070633,0.06045053199586389,0.0348639467032128"
66,"0.0,0.0,0.32774000000000003,0.0,0.0,0.0,0.0","0.10019509244912445,0.07862174882931518,0.24216057884453104,0.11278531862559314,0.04955251755727746,0.055854568068909885,0.0512715588943898","0.07217015284538841,0.012955944052528902,0.314865355278594,0.03749897935200007,0.042435082090143364,0.04407533131100848,0.03558878109814802"
372,"0.0,0.0,0.0,0.09877999999999998,0.0,0.0,0.0","0.028432015636634306,0.09062282055533367,0.0822457411071928,0.2537788220008392,0.22374507444610922,0.09580942914503557,0.02805861106875356","0.047754620434568254,0.08698837504185952,0.03662276954437403,0.2947430583328472,0.26604690279556886,0.09098358269340698,0.03832262423612007"
2110,"0.45624,0.0,0.0,0.0,0.0,0.0,0.0","0.4203596632253812,0.09901896611599087,0.027425860325177312,0.035773276016578766,0.08705862597590788,0.02641788238439894,0.05671106601666058","0.41071131833048075,0.01906740934863602,0.0029505991259550736,0.017355046057011853,0.015838618910931832,0.007245316464165346,0.026991391844068725"
19,"0.0,0.37749999999999995,0.0,0.0,0.0,0.0,0.0","0.05881872683688335,0.3450571779997875,0.04347534142806298,0.026022920413165222,0.1290934090969734,0.02989302401788908,0.027578233098097527","0.04802437891850202,0.35231557884779136,0.02277586956220516,0.005405538668679821,0.1580588559180423,0.03595432149258132,0.046350945048605915"
330,"0.0,0.33167,0.0,0.0,0.0,0.0,0.0","0.04644021700242573,0.2870274041854853,0.05889324894083785,0.03559794623585856,0.07413231660655571,0.03079835913113885,0.026923653648669055","0.045326751384058006,0.28130751096267936,0.042145674218845616,0.031488657247825,0.03176005863585976,0.03834481662208427,0.022904042417262356"
1731,"0.0,0.0,0.19361,0.0,0.0,0.0,0.0","0.03175078177170398,0.091397757220488,0.10112596036142986,0.1518081653751764,0.08639131864166052,0.03360389740084353,0.02850006935964015","0.018391836252897524,0.08664700381635694,0.07529610486049373,0.17444248768900905,0.06021138325717815,0.016297558042046772,0.04910687954789201"
3128,"0.0,0.0,0.32977,0.0,0.0,0.0,0.0","0.08473106721325745,0.09058543189180536,0.2535455055963298,0.0983892489205943,0.041808641571314385,0.059165487265345214,0.04405631519375638","0.07314560544448945,0.0023964897243721212,0.257533326966609,0.039023557540354546,0.019080946192514752,0.019289331391796952,0.007162530817095061"
951,"0.0,0.0,0.0,0.0,0.19056,0.0,0.0","0.03531185091785487,0.0421405659640206,0.06617456534051747,0.061493137247533566,0.3312724481049147,0.05543170259891169,0.05083712935657215","0.0457691764909941,0.04528245621696815,0.032811077227552915,0.033133535055760235,0.3271775354456722,0.013436415361430011,0.002377867803651265"
1729,"0.0,0.0,0.0,0.22443000000000002,0.0,0.0,0.0","0.034896695516834865,0.10241336904540413,0.15853325508489755,0.23159173753076698,0.4389411657289814,0.11543438104608562,0.08360182477292201","0.04610950879831019,0.038044373028248174,0.1669898956493299,0.2371651893604213,0.4675053574434448,0.0723119347800732,0.026988915326624122"
3426,"0.20223999999999998,0.0,0.0,0.0,0.0,0.0,0.0","0.2078911984201534,0.03337390243755913,0.0343424757771257,0.030679387371465056,0.03211514157310019,0.0350159168571636,0.025968029274941747","0.2033544631117582,0.017123438441776356,0.04630673205984316,0.016301073768118755,0.043118524446729894,0.02274308020504539,0.007327543518939583"
